2026-06-20 22:15:02,118 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/logs/adaevolve_20260620_221502.log
2026-06-20 22:15:02,119 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 22:15:02,119 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 22:15:02,120 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 22:15:02,294 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 22:15:02,307 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,366 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,370 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 22:15:02,378 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,422 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,434 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,491 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,732 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 22:15:02,747 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,796 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 22:15:02,805 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 22:18:06,391 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 183.59s: combined_score=0.9270 threshold=0.1500 passed=True
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 680.93s: combined_score=0.8785
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Evaluated program 910d22df-3c5a-46f4-b4f7-4fb72e132717 in 864.51s: combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,323 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 22:29:27,324 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/adaevolve_iteration_stats_20260620_222927.jsonl
2026-06-20 22:29:27,325 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 22:29:27,325 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:29:33,580 - skydiscover.cost - INFO - LLM call #1: in=2 out=216 cache_r=0 cache_w=24384 call=$0.1495 total=$0.1495 / $35.00
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 40}
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-40 of 92)
   1 | # EVOLVE-BLOCK-START
2026-06-20 23:02:45,797 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 6 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_4
2026-06-20 23:02:45,798 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_4
2026-06-20 23:02:45,798 - skydiscover.runner - INFO - Checkpoint 4: best=combined_score=0.8898, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=157.5661, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1238, nmse_train=0.0180, nmse_val=0.0358, mean_nmse_val=0.0358, mean_raw_nmse_val=0.0358, scored_loss_val=0.1238, mean_scored_loss_val=0.1238, shape_loss_val=0.3877, shape_loss_weight=0.2500, heldout_curve_nmse=0.0542, heldout_curve_scored_loss=0.1091, heldout_curve_shape_loss=0.2738, eval_only_nmse=0.0333, eval_only_scored_loss=0.1258, eval_only_shape_loss=0.4033, fit_score=0.8898, eval_time=483.8868, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=483.8876, cascade_total_time_seconds=641.4536, cascade_stage1_combined_score=0.9068
2026-06-20 23:02:45,798 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_4
2026-06-20 23:02:45,810 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 23:02:52,187 - skydiscover.cost - INFO - LLM call #13: in=2 out=209 cache_r=8934 cache_w=21657 call=$0.1358 total=$0.9444 / $35.00
2026-06-20 23:02:52,188 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 23:02:52,188 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 23:02:57,899 - skydiscover.cost - INFO - LLM call #14: in=2 out=360 cache_r=30591 cache_w=275 call=$0.0162 total=$0.9607 / $35.00
2026-06-20 23:02:57,900 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers args={'operation': 'snippet_search', 'query': 'secondary nucleation amyloid aggregation master equation sigmoidal lag phase mas...', 'limit': 4}
2026-06-20 23:02:58,819 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+master+equation+sigmoidal+lag+phase+mass+fraction&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 23:03:04,742 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+master+equation+sigmoidal+lag+phase+mass+fraction&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 23:03:10,630 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=secondary+nucleation+amyloid+aggregation+master+equation+sigmoidal+lag+phase+mass+fraction&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 23:03:11,570 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=secondary+nucleation+amyloid+aggregation+master+equation+sigmoidal+lag+phase+mass+fraction&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-20 23:03:13,848 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=secondary+nucleation+amyloid+aggregation+master+equation+sigmoidal+lag+phase+mass+fraction&limit=4 "HTTP/1.1 200 OK"
2026-06-20 23:03:13,849 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=research_papers returned:
# Papers matching 'secondary nucleation amyloid aggregation master equation sigmoidal lag phase mass fraction'
Showing 4 paper(s)

## 1. An efficient Asymptotic-Preserving scheme for the Boltzmann mixture with
  disparate mass
**arxiv_id:** 2411.13240 | **upvotes:** 0
https://huggingface.co/papers/2411.13240
**Summary:** In this paper, we develop and implement an efficient asymptotic-preserving
(AP) scheme to solve the gas mixture of Boltzmann equations under the disparate
mass scaling relevant to the so-called "epochal relaxation" phenomenon. The
disparity in molecular masses, ranging across several orders of magni...

## 2. The chemical Langevin equation: a path integral view of Gillespie's derivation
**arxiv_id:** 1910.05383 | **upvotes:** 0
https://huggingface.co/papers/1910.05383
**Summary:** In 2000, Gillespie rehabilitated the chemical Langevin equation (CLE) by describing two conditions that must be satisfied for it yield a valid approximation of the chemical master equation (CME). In this work, we construct an original path integral description of the CME, and show how applying Gille...

## 3. Growth of cancer stem cell driven tumors: staged invasion, linear
  determinacy, and the tumor invasion paradox
**arxiv_id:** 2310.17633 | **upvotes:** 0
https://huggingface.co/papers/2310.17633
**Keywords:** partial differential equation model, tumor cells, cancer stem cells, staged invasion regime, TC extinction regime
**Summary:** Mathematical modeling of tumor growth and invasion dynamics identifies distinct regimes based on tumor cell death rates and uses geometric singular perturbation theory to analyze invasion front properties and predict cancer mass evolution.

## 4. Theory of Chemical Kinetics and Charge Transfer based on Nonequilibrium Thermodynamics
**arxiv_id:** 1208.1587 | **upvotes:** 0
https://huggingface.co/papers/1208.1587
**Summary:** Classical theories of chemical kinetics assume independent reactions in dilute solutions, whose rates are determined by mean concentrations. In condensed matter, strong interactions alter chemical activities and create inhomogeneities that can dramatically affect the reaction rate. The extreme case ...

2026-06-20 23:03:38,062 - skydiscover.cost - INFO - LLM call #15: in=2 out=1922 cache_r=30866 cache_w=1233 call=$0.0455 total=$1.0062 / $35.00
2026-06-20 23:03:38,062 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 2 (0 files read)
2026-06-20 23:03:38,064 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260620_230338.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260620_230338.json
2026-06-20 23:06:37,043 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 178.98s: combined_score=0.9063 threshold=0.1500 passed=True
2026-06-20 23:15:59,289 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 562.25s: combined_score=0.8905
2026-06-20 23:15:59,289 - skydiscover.evaluation.evaluator - INFO - Evaluated program 5559282d-edf7-42eb-b99d-61310070ff99 in 741.22s: combined_score=0.8905, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=178.9784, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1230, nmse_train=0.0157, nmse_val=0.0345, mean_nmse_val=0.0345, mean_raw_nmse_val=0.0345, scored_loss_val=0.1230, mean_scored_loss_val=0.1230, shape_loss_val=0.3886, shape_loss_weight=0.2500, heldout_curve_nmse=0.0448, heldout_curve_scored_loss=0.1011, heldout_curve_shape_loss=0.2700, eval_only_nmse=0.0331, eval_only_scored_loss=0.1260, eval_only_shape_loss=0.4048, fit_score=0.8905, eval_time=562.2447, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=562.2453, cascade_total_time_seconds=741.2237, cascade_stage1_combined_score=0.9063
2026-06-20 23:15:59,289 - skydiscover.search.adaevolve.controller - INFO - Iteration 5: Program 5559282d (parent: c373ce4a) completed in 793.48s (llm: 52.25s, eval: 741.22s)
2026-06-20 23:15:59,290 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8905, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=178.9784, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1230, nmse_train=0.0157, nmse_val=0.0345, mean_nmse_val=0.0345, mean_raw_nmse_val=0.0345, scored_loss_val=0.1230, mean_scored_loss_val=0.1230, shape_loss_val=0.3886, shape_loss_weight=0.2500, heldout_curve_nmse=0.0448, heldout_curve_scored_loss=0.1011, heldout_curve_shape_loss=0.2700, eval_only_nmse=0.0331, eval_only_scored_loss=0.1260, eval_only_shape_loss=0.4048, fit_score=0.8905, eval_time=562.2447, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=562.2453, cascade_total_time_seconds=741.2237, cascade_stage1_combined_score=0.9063
2026-06-20 23:15:59,290 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 5
2026-06-20 23:15:59,290 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 5
2026-06-20 23:15:59,290 - skydiscover.search.base_database - INFO - Database has 7 programs, best program score is combined_score=0.8905, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=178.9784, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1230, nmse_train=0.0157, nmse_val=0.0345, mean_nmse_val=0.0345, mean_raw_nmse_val=0.0345, scored_loss_val=0.1230, mean_scored_loss_val=0.1230, shape_loss_val=0.3886, shape_loss_weight=0.2500, heldout_curve_nmse=0.0448, heldout_curve_scored_loss=0.1011, heldout_curve_shape_loss=0.2700, eval_only_nmse=0.0331, eval_only_scored_loss=0.1260, eval_only_shape_loss=0.4048, fit_score=0.8905, eval_time=562.2447, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=562.2453, cascade_total_time_seconds=741.2237, cascade_stage1_combined_score=0.9063
2026-06-20 23:15:59,293 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 7 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_5
2026-06-20 23:15:59,293 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_5
2026-06-20 23:15:59,293 - skydiscover.runner - INFO - Checkpoint 5: best=combined_score=0.8905, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=178.9784, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1230, nmse_train=0.0157, nmse_val=0.0345, mean_nmse_val=0.0345, mean_raw_nmse_val=0.0345, scored_loss_val=0.1230, mean_scored_loss_val=0.1230, shape_loss_val=0.3886, shape_loss_weight=0.2500, heldout_curve_nmse=0.0448, heldout_curve_scored_loss=0.1011, heldout_curve_shape_loss=0.2700, eval_only_nmse=0.0331, eval_only_scored_loss=0.1260, eval_only_shape_loss=0.4048, fit_score=0.8905, eval_time=562.2447, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=562.2453, cascade_total_time_seconds=741.2237, cascade_stage1_combined_score=0.9063
2026-06-20 23:15:59,293 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_5
2026-06-20 23:15:59,308 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 23:16:03,810 - skydiscover.cost - INFO - LLM call #16: in=2 out=166 cache_r=8934 cache_w=21782 call=$0.1359 total=$1.1420 / $35.00
2026-06-20 23:16:03,811 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 23:16:03,811 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 23:16:03,811 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/adaevolve_iteration_stats.jsonl'}
2026-06-20 23:16:03,812 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'adaevolve_iteration_stats.jsonl'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 23:16:08,060 - skydiscover.cost - INFO - LLM call #17: in=2 out=144 cache_r=30716 cache_w=328 call=$0.0133 total=$1.1554 / $35.00
2026-06-20 23:16:08,060 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/evaluator.py'}
2026-06-20 23:16:08,061 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py (lines 1-1672 of 1672)
   1 | """Evaluator for normalized ODE discovery across all disease-relevant non-inhibited proteins.
   2 | 
   3 | Discovers all cleaned data.tsv datasets in the source data directory, evaluates a
   4 | candidate differential equation on each independently (fitting a separate set
   5 | of constants per dataset), and returns an aggregate score.
   6 | """
   7 | 
   8 | from __future__ import annotations
   9 | 
  10 | import ast
  11 | import csv
  12 | import concurrent.futures
  13 | import importlib.util
  14 | import os
  15 | import pickle
  16 | import re
  17 | import subprocess
  18 | import sys
  19 | import tempfile
  20 | import time
  21 | import traceback
  22 | from pathlib import Path
  23 | from typing import Any
  24 | 
  25 | BENCHMARK_DIR = Path(__file__).resolve().parent
  26 | BENCHMARK_ROOT = Path(__file__).resolve().parents[1]
  27 | if str(BENCHMARK_ROOT) not in sys.path:
  28 |     sys.path.insert(0, str(BENCHMARK_ROOT))
  29 | 
  30 | import importlib.util as _ilu
  31 | 
  32 | import numpy as np
  33 | 
  34 | # Import metrics directly to avoid triggering pysr_harness.__init__'s
  35 | # heavy pysr/Julia imports (only needed at candidate evaluation time).
  36 | _metrics_spec = _ilu.spec_from_file_location(
  37 |     "pysr_harness.metrics",
  38 |     str(BENCHMARK_ROOT / "pysr_harness" / "metrics.py"),
  39 | )
  40 | _metrics_mod = _ilu.module_from_spec(_metrics_spec)
  41 | _metrics_spec.loader.exec_module(_metrics_mod)
  42 | combined_score_from_nmse = _metrics_mod.combined_score_from_nmse
  43 | _base_nmse = _metrics_mod.nmse
  44 | 
  45 | DATA_ROOT = Path("/home/mrsar/protein-ag/disease-relevant non-inhibited_clean")
  46 | RANDOM_STATE = 42
  47 | TEST_SIZE = 0.35
  48 | # Entire cleaned data.tsv datasets held out for cross-protein evaluation: all
  49 | # points go to validation and constants are fitted on that validation data at
  50 | # scoring time. This set intentionally contains one 11-curve dataset, one
  51 | # 10-curve dataset, one 6-curve dataset, one 5-curve dataset, one 4-curve
  52 | # dataset, and seven 1-curve datasets.
  53 | EVALUATION_ONLY_DATASETS = frozenset(
  54 |     {
  55 |         "Abeta/Meisl2014/Ab40_sec_IN_HOURS",  # 11 curves
  56 |         "Abeta/Cohen2013/Ab42_sec_IN_HOURS",  # 10 curves
  57 |         "biofilm proteins/CsgA/CsgA_IN_HOURS",  # 6 curves
  58 |         "htt/Kar2011/Kar2011_Q30_without_lowest_conc_sec",  # 5 curves
  59 |         "gelsolin/Fig4A",  # 4 curves
  60 |         "IAPP/Daval2010",
  61 |         "IAPP/Pilkington2017",
  62 |         "SH3/Zurdo2001_pH2_sec",
  63 |         "haemoglobin/Ferrone1985a",
  64 |         "hnRNPA/Kim2013/Kim2013_A1_sec",
  65 |         "lysozyme/Hasecke2018_7uM_sec",
  66 |         "serum amyloid/Srinivasan2013_Saa1.1_sec",
  67 |     }
  68 | )
  69 | GAUSSIAN_SMOOTH_SIGMA = float(os.environ.get("SKYDISCOVER_GAUSSIAN_SMOOTH_SIGMA", "1.0"))
  70 | ODE_MULTISTART_SCALES = tuple(
  71 |     float(value)
  72 |     for value in os.environ.get("SKYDISCOVER_ODE_MULTISTART_SCALES", "1.0,0.3,3.0").split(",")
  73 |     if value.strip()
  74 | )
  75 | SINGLE_EQUATION_ERROR_PREFIX = "Single-equation violation"
  76 | _ARRAY_CURVE_IDS: dict[int, np.ndarray] = {}
  77 | _ALLOWED_IMPORTS = {"sympy", "numpy"}
  78 | _ALLOWED_FROM_IMPORTS = {
  79 |     "__future__",
  80 |     "typing",
  81 |     "numpy.typing",
  82 |     "pysr_harness.equation_session",
  83 | }
  84 | _ALLOWED_HARNESS_IMPORTS = {
  85 |     "constant_symbols",
  86 |     "evaluate_expression",
  87 |     "feature_symbols",
  88 | }
  89 | _ALLOWED_EVALUATE_CALLS = {
  90 |     "constant_symbols",
  91 |     "evaluate_expression",
  92 |     "feature_symbols",
  93 |     "sp.exp",
  94 |     "sp.log",
  95 |     "sp.log1p",
  96 |     "sp.sqrt",
  97 |     "sp.sin",
  98 |     "sp.cos",
  99 |     "sp.tan",
 100 |     "sp.tanh",
 101 |     "sp.sinh",
 102 |     "sp.cosh",
 103 | }
 104 | _PROTECTED_NAMES = {
 105 |     "constant_symbols",
 106 |     "evaluate_expression",
 107 |     "feature_symbols",
 108 |     "single_equation_evaluation",
 109 |     "validate_single_equation_result",
 110 | }
 111 | _DISALLOWED_CONTROL_NODES = (
 112 |     ast.AsyncFunctionDef,
 113 |     ast.ClassDef,
 114 |     ast.For,
 115 |     ast.While,
 116 |     ast.If,
 117 |     ast.IfExp,
 118 |     ast.Try,
 119 |     ast.With,
 120 |     ast.AsyncWith,
 121 |     ast.Match,
 122 |     ast.Lambda,
 123 |     ast.ListComp,
 124 |     ast.SetComp,
 125 |     ast.DictComp,
 126 |     ast.GeneratorExp,
 127 | )
 128 | 
 129 | 
 130 | def _is_module_docstring(node: ast.AST) -> bool:
 131 |     return (
 132 |         isinstance(node, ast.Expr)
 133 |         and isinstance(node.value, ast.Constant)
 134 |         and isinstance(node.value.value, str)
 135 |     )
 136 | 
 137 | 
 138 | def _is_main_guard(node: ast.AST) -> bool:
 139 |     if not isinstance(node, ast.If):
 140 |         return False
 141 |     if node.orelse:
 142 |         return False
 143 |     test = node.test
 144 |     if not isinstance(test, ast.Compare) or len(test.ops) != 1 or len(test.comparators) != 1:
 145 |         return False
 146 |     if not isinstance(test.ops[0], ast.Eq):
 147 |         return False
 148 |     left = test.left
 149 |     right = test.comparators[0]
 150 |     return (
 151 |         isinstance(left, ast.Name)
 152 |         and left.id == "__name__"
 153 |         and isinstance(right, ast.Constant)
 154 |         and right.value == "__main__"
 155 |     )
 156 | 
 157 | 
 158 | def _has_postponed_annotations(tree: ast.Module) -> bool:
 159 |     for node in tree.body:
 160 |         if isinstance(node, ast.ImportFrom) and node.module == "__future__":
 161 |             if any(alias.name == "annotations" for alias in node.names):
 162 |                 return True
 163 |     return False
 164 | 
 165 | 
 166 | def _function_annotations(node: ast.FunctionDef) -> list[ast.AST]:
 167 |     annotations: list[ast.AST] = []
 168 |     args = node.args
 169 |     for arg in [*args.posonlyargs, *args.args, *args.kwonlyargs]:
 170 |         if arg.annotation is not None:
 171 |             annotations.append(arg.annotation)
 172 |     if args.vararg is not None and args.vararg.annotation is not None:
 173 |         annotations.append(args.vararg.annotation)
 174 |     if args.kwarg is not None and args.kwarg.annotation is not None:
 175 |         annotations.append(args.kwarg.annotation)
 176 |     if node.returns is not None:
 177 |         annotations.append(node.returns)
 178 |     return annotations
 179 | 
 180 | 
 181 | def _validate_top_level_function(node: ast.FunctionDef, *, postponed_annotations: bool) -> None:
 182 |     if node.name in _PROTECTED_NAMES:
 183 |         raise ValueError(
 184 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: top-level function '{node.name}' "
 185 |             "shadows a protected scorer or harness name."
 186 |         )
 187 |     if node.decorator_list:
 188 |         raise ValueError(
 189 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: top-level function decorators are not "
 190 |             "allowed because decorators execute during candidate import."
 191 |         )
 192 |     if node.args.defaults or node.args.kw_defaults:
 193 |         raise ValueError(
 194 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: top-level function default arguments "
 195 |             "are not allowed because defaults execute during candidate import."
 196 |         )
 197 |     if _function_annotations(node) and not postponed_annotations:
 198 |         raise ValueError(
 199 |             f"{SINGLE_EQUATION_ERROR_PREFIX}: top-level function annotations require "
 200 |             "'from __future__ import annotations' because annotations otherwise "
 201 |             "execute during candidate import."
 202 |         )
 203 | 
 204 | 
