2026-06-16 19:49:42,909 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/logs/adaevolve_20260616_194942.log
2026-06-16 19:49:42,910 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-16 19:49:42,910 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/initial_program.py
2026-06-16 19:49:42,911 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-16 19:49:43,130 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-16 19:49:43,149 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,260 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,265 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-16 19:49:43,283 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,355 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,371 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,415 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,569 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all/evaluator.py
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-16 19:49:43,571 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-16 19:49:43,582 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-16 19:49:43,653 - botocore.tokens - INFO - Found token in environment variables.
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-16 19:49:43,657 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-16 19:49:43,657 - skydiscover.runner - INFO - Adding initial program to database
2026-06-16 19:49:55,848 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 12.19s: combined_score=0.7589 threshold=0.1500 passed=True
2026-06-16 19:50:23,442 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 27.59s: combined_score=0.9047
2026-06-16 19:50:23,443 - skydiscover.evaluation.evaluator - INFO - Evaluated program efb10116-809c-456c-a9ca-7c1ff91a3d13 in 39.79s: combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,447 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8767/
2026-06-16 19:50:23,447 - skydiscover.runner - INFO - Live monitor: http://localhost:8767/
2026-06-16 19:50:23,448 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Human feedback: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/human_feedback.md
2026-06-16 19:50:23,448 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-16 19:50:23,448 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-16 19:50:23,448 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.9047, n_stage1_datasets=8.0000, n_stage1_successful=8.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=12.1900, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.0735, complexity=23.0000, nmse_train=0.0290, nmse_val=0.0735, mean_nmse_val=0.0735, mean_raw_nmse_val=0.0735, fit_score=0.9315, parsimony_weight=0.2000, parsimony_penalty_factor=0.9712, eval_time=27.5930, n_datasets=22.0000, n_successful=22.0000, cascade_stage2_time_seconds=27.5938, cascade_total_time_seconds=39.7838, cascade_stage1_combined_score=0.7589
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs/adaevolve/disease_relevant_noninhibited_all_0616_1949/adaevolve_iteration_stats_20260616_195023.jsonl
2026-06-16 19:50:23,449 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-16 19:50:23,450 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-16 19:50:28,544 - skydiscover.cost - INFO - LLM call #1: in=2 out=220 cache_r=0 cache_w=22204 call=$0.1365 total=$0.1365 / $35.00
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-16 19:50:28,545 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all/initial_program.py', 'line_start': 1, 'line_end': 20}
2026-06-16 19:50:28,546 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all/initial_program.py (lines 1-20 of 95)
   1 | # EVOLVE-BLOCK-START
 164 | 
 165 | 
 166 | def pysr_operator_names() -> dict[str, list[str]]:
 167 |     """Return the PySR operator vocabulary exposed to evolved equation builders."""
 168 |     return {
 169 |         "unary": GENERAL_UNARY_OPERATORS.copy(),
 170 |         "binary": GENERAL_BINARY_OPERATORS.copy(),
 171 |         "ternary": GENERAL_TERNARY_OPERATORS.copy(),
 172 |     }
 173 | 
 174 | 
 175 | def pysr_operator_namespace() -> dict[str, Any]:
 176 |     """
 177 |     Return PySR-to-SymPy operator callables usable in expression templates.
 178 | 
 179 |     Operators like ``+``, ``-``, ``*``, and ``/`` should be written with normal
 180 |     Python syntax. Named PySR operators such as ``sin``, ``cos``, ``sqrt``,
 181 |     ``log1p``, ``max``, ``min``, ``muladd``, and ``clamp`` are exposed here.
 182 |     """
 183 |     return {
 184 |         **sympy_mappings,
 185 |         "pi": sp.pi,
 186 |         "E": sp.E,
 187 |     }
 188 | 
 189 | 
 190 | def _as_sympy_expr(expression: sp.Expr | str | float | int, feature_names: Sequence[str]) -> sp.Expr:
 191 |     if isinstance(expression, sp.Expr):
 192 |         return expression
 193 |     return pysr2sympy(expression, feature_names_in=list(feature_names))
 194 | 
 195 | 
 196 | def _complexity(expression: sp.Expr) -> float:
 197 |     return float(sum(1 for _ in sp.preorder_traversal(expression)))
 198 | 
 199 | 
 200 | def _validate_expression_template(template: sp.Expr, constants: Sequence[sp.Symbol]) -> None:
 201 |     complexity = int(_complexity(template))
 202 |     if complexity > MAX_EQUATION_COMPLEXITY:
 203 |         raise SingleEquationViolation(
 204 |             "Single-equation violation: symbolic template is too complex "
 205 |             f"({complexity} nodes > limit {MAX_EQUATION_COMPLEXITY}). Do not hide "
 206 |             "many candidate equations inside one oversized expression."
 207 |         )
 208 | 
 209 |     if len(constants) > MAX_EQUATION_CONSTANTS:
 210 |         raise SingleEquationViolation(
 211 |             "Single-equation violation: too many fitted constants "
 212 |             f"({len(constants)} > limit {MAX_EQUATION_CONSTANTS}). Use one compact "
 213 |             "universal equation, not an over-parameterized surrogate."
 214 |         )
 215 | 
 216 |     for node in sp.preorder_traversal(template):
 217 |         if isinstance(node, _BANNED_EXPR_TYPES) or node.func.__name__ in _BANNED_EXPR_FUNCTIONS:
 218 |             raise SingleEquationViolation(
 219 |                 "Single-equation violation: conditional, piecewise, discontinuous, "
 220 |                 f"or gated symbolic construct '{node.func.__name__}' is not allowed. "
 221 |                 "Use one smooth global equation template."
 222 |             )
 223 | 
 224 | 
 225 | def _predict(expression: sp.Expr, X: NDArray, feature_names: Sequence[str]) -> NDArray:
 226 |     symbols = create_sympy_symbols(feature_names)
 227 |     fn = sympy2numpy(expression, symbols)
 228 |     with np.errstate(over="ignore", divide="ignore", invalid="ignore"):
 229 |         if isinstance(fn, CallableEquation):
 230 |             y_pred = fn(np.asarray(X, dtype=float))
 231 |         else:
 232 |             y_pred = fn(*[X[:, i] for i in range(X.shape[1])])
 233 |     return np.asarray(y_pred, dtype=float).reshape(-1)
 234 | 
 235 | 
 236 | def fit_expression_constants(
 237 |     expression: sp.Expr | str | float | int,
 238 |     X_train: NDArray,
 239 |     y_train: NDArray,
 240 |     X_val: NDArray,
 241 |     *,
 242 |     constants: Sequence[sp.Symbol] | None = None,
 243 |     initial_values: Sequence[float] | None = None,
 244 |     max_nfev: int = 300,
 245 | ) -> FittedExpression:
 246 |     """
 247 |     Fit free constants in a SkyDiscover-proposed expression template.
 248 | 
 249 |     The expression structure is supplied by the evolved program. This helper only
 250 |     performs the continuous inner fit and PySR-style export/evaluation.
 251 |     """
 252 |     X_train = np.asarray(X_train, dtype=float)
 253 |     y_train = np.asarray(y_train, dtype=float).reshape(-1)
 254 |     X_val = np.asarray(X_val, dtype=float)
 255 |     feature_names = [f"x{i}" for i in range(X_train.shape[1])]
 256 |     template = _as_sympy_expr(expression, feature_names)
 257 |     _record_scored_template(template)
 258 | 
 259 |     if constants is None:
 260 |         feature_set = set(feature_symbols(X_train.shape[1]))
 261 |         constants = sorted(template.free_symbols - feature_set, key=lambda s: s.name)
 262 |     constants = list(constants)
 263 |     _validate_expression_template(template, constants)
 264 | 
 265 |     if not constants:
 266 |         return FittedExpression(
 267 |             expression_template=template,
 268 |             expression=template,
 269 |             constants={},
 270 |             y_pred_train=_predict(template, X_train, feature_names),
 271 |             y_pred_val=_predict(template, X_val, feature_names),
 272 |         )
 273 | 
 274 |     if initial_values is None:
 275 |         x0 = np.ones(len(constants), dtype=float)
 276 |     else:
 277 |         x0 = np.asarray(initial_values, dtype=float).reshape(-1)
 278 |         if x0.size != len(constants):
 279 |             raise ValueError("initial_values must match the number of constants")
 280 | 
 281 |     feature_syms = create_sympy_symbols(feature_names)
 282 |     X_cols = [X_train[:, i] for i in range(X_train.shape[1])]
 283 | 
 284 |     # Compile expression once upfront so the residual avoids repeated
 285 |     # SymPy subs() + sympy2numpy() calls (the main bottleneck).
 286 |     try:
 287 |         _compiled = sp.lambdify(feature_syms + constants, template, modules=["numpy"])
 288 |         _test_args = X_cols + [float(v) for v in x0]
 289 |         _test_out = np.asarray(_compiled(*_test_args), dtype=float).reshape(-1)
 290 |         if _test_out.shape != y_train.shape:
 291 |             raise ValueError("shape mismatch")
 292 |         _use_compiled = True
 293 |     except Exception:
 294 |         _use_compiled = False
 295 | 
 296 |     if _use_compiled:
 297 |         def residual(theta: NDArray) -> NDArray:
 298 |             try:
 299 |                 args = X_cols + [float(v) for v in theta]
 300 |                 prediction = np.asarray(_compiled(*args), dtype=float).reshape(-1)
 301 |             except Exception:
 302 |                 return np.full_like(y_train, 1e12, dtype=float)
 303 |             if prediction.shape != y_train.shape or not np.all(np.isfinite(prediction)):
 304 |                 return np.full_like(y_train, 1e12, dtype=float)
 305 |             return prediction - y_train
 306 |     else:
 307 |         def residual(theta: NDArray) -> NDArray:
 308 |             substitutions = {symbol: float(value) for symbol, value in zip(constants, theta)}
 309 |             candidate = template.subs(substitutions)
 310 |             try:
 311 |                 prediction = _predict(candidate, X_train, feature_names)
 312 |             except Exception:
 313 |                 return np.full_like(y_train, 1e12, dtype=float)
 314 |             if prediction.shape != y_train.shape or not np.all(np.isfinite(prediction)):
 315 |                 return np.full_like(y_train, 1e12, dtype=float)
 316 |             return prediction - y_train
 317 | 
 318 |     import warnings
 319 | 
 320 |     with warnings.catch_warnings(), np.errstate(over="ignore", divide="ignore", invalid="ignore"):
 321 |         warnings.simplefilter("ignore", RuntimeWarning)
 322 |         result = least_squares(
 323 |             residual,
 324 |             x0,
 325 |             loss="soft_l1",
 326 |             max_nfev=max_nfev,
 327 |         )
 328 |     fitted_constants = {
 329 |         str(symbol): float(value) for symbol, value in zip(constants, result.x)
 330 |     }
 331 |     substitutions = dict(zip(constants, result.x))
 332 |     fitted_expr = template.subs(substitutions)
 333 | 
 334 |     return FittedExpression(
 335 |         expression_template=template,
 336 |         expression=fitted_expr,
 337 |         constants=fitted_constants,
 338 |         y_pred_train=_predict(fitted_expr, X_train, feature_names),
 339 |         y_pred_val=_predict(fitted_expr, X_val, feature_names),
 340 |     )
 341 | 
 342 | 
 343 | def evaluate_expression(
 344 |     expression: sp.Expr | str | float | int,
 345 |     X_train: NDArray,
 346 |     y_train: NDArray,
 347 |     X_val: NDArray,
 348 |     y_val: NDArray,
 349 |     *,
 350 |     constants: Sequence[sp.Symbol] | None = None,
 351 |     initial_values: Sequence[float] | None = None,
 352 |     max_nfev: int = 300,
 353 | ) -> dict[str, Any]:
 354 |     """Score a proposed equation template after fitting its constants."""
 355 |     y_train = np.asarray(y_train, dtype=float).reshape(-1)
 356 |     y_val = np.asarray(y_val, dtype=float).reshape(-1)
 357 |     fitted = fit_expression_constants(
 358 |         expression,
 359 |         X_train,
 360 |         y_train,
 361 |         X_val,
 362 |         constants=constants,
 363 |         initial_values=initial_values,
 364 |         max_nfev=max_nfev,
 365 |     )
 366 |     nmse_train = nmse(y_train, fitted.y_pred_train)
 367 |     nmse_val = nmse(y_val, fitted.y_pred_val)
