2026-06-20 20:33:40,778 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/logs/adaevolve_20260620_203340.log
2026-06-20 20:33:40,779 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 20:33:40,779 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 20:33:40,781 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 20:33:41,047 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 20:33:41,064 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,142 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,145 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 20:33:41,154 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,195 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,212 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,270 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,463 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 20:33:41,466 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 20:33:41,476 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 20:33:41,518 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 20:33:41,524 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 20:33:41,525 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 20:33:41,525 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 20:34:56,280 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 74.75s: combined_score=0.7439 threshold=0.1500 passed=True
2026-06-20 20:37:45,375 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 169.10s: combined_score=0.8015
2026-06-20 20:37:45,376 - skydiscover.evaluation.evaluator - INFO - Evaluated program a5cf7b21-d1fc-4244-af19-1f96ff75c6a2 in 243.85s: combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,391 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 20:37:45,391 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 20:37:45,392 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/human_feedback.md
2026-06-20 20:37:45,392 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 20:37:45,392 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 20:37:45,392 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8015, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=74.7543, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.2477, nmse_train=1.9126, nmse_val=0.1935, mean_nmse_val=0.1935, mean_raw_nmse_val=0.1935, scored_loss_val=0.2477, mean_scored_loss_val=0.2477, shape_loss_val=0.4105, shape_loss_weight=0.2500, heldout_curve_nmse=0.5778, heldout_curve_scored_loss=0.5203, heldout_curve_shape_loss=0.3477, eval_only_nmse=0.1408, eval_only_scored_loss=0.2104, eval_only_shape_loss=0.4191, fit_score=0.8015, eval_time=169.0943, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=169.0952, cascade_total_time_seconds=243.8495, cascade_stage1_combined_score=0.7439
2026-06-20 20:37:45,392 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 20:37:45,393 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2033/adaevolve_iteration_stats_20260620_203745.jsonl
2026-06-20 20:37:45,396 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 20:37:45,397 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 20:37:51,631 - skydiscover.cost - INFO - LLM call #1: in=2 out=173 cache_r=0 cache_w=24158 call=$0.1475 total=$0.1475 / $35.00
2026-06-20 20:37:51,631 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 20:37:51,632 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py'}
2026-06-20 20:37:51,633 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-94 of 94)
   1 | # EVOLVE-BLOCK-START
$ find "/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/" -name data.tsv
[mode: exec]
[exit code: 0]

/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/IAPP/Daval2010/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/IAPP/Pilkington2017/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/prp/Stoehr2008_Fig4-seeded_sec_nuc/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/serum amyloid/Ye2011_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/serum amyloid/Srinivasan2013_Saa1.1_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/Alphasyn_Gaspar2017/03uM_seed all/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/hnRNPA/Kim2013/Kim2013_A1_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/hnRNPA/Kim2013/Kim2013_A2_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/biofilm proteins/RdlB_Yang2017/5and20uM_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/biofilm proteins/RdlB_Yang2017/1uM_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/biofilm proteins/CsgA/CsgA_5uM_mon_seeded/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/biofilm proteins/CsgA/CsgA_IN_HOURS/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/SH3/Zurdo2001_pH2.7_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/SH3/Zurdo2001_pH2_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/SH3/Zurdo2001_pH2.4_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/Abeta/Weiffert2019_for_seeded/Ab42_in_seconds/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/Abeta/Meisl2014/Ab40_sec_IN_HOURS/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/Abeta/Cohen2013/Ab42_sec_IN_HOURS/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/htt/Kakkar2016/Kakkar2016_14kDa_Ex45_polyQ_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/htt/Kakk

... (75 chars truncated) ...

disease-relevant non-inhibited_clean/htt/Kar2011/Kar2011_Q30_without_lowest_conc_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/htt/Kar2011/Kar2011_Q37_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/lysozyme/Hasecke2018_7uM_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/lysozyme/Hasecke2018_70uM_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/beta-parvalbumin (Gadm1)/Castellanos2018/I12C_sec_TIME_in_HOURS/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/beta-parvalbumin (Gadm1)/Castellanos2018/WT_sec_TIME_in_HOURS/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/beta-parvalbumin (Gadm1)/Castellanos2018/C19S_sec_TIME_in_HOURS/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/beta-parvalbumin (Gadm1)/Sanchez2016/C_prim/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/beta-parvalbumin (Gadm1)/Sanchez2016/WT_prim/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/beta-parvalbumin (Gadm1)/Sanchez2016/ACE_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/beta-parvalbumin (Gadm1)/Sanchez2016/CE_prim/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/insulin/Nielsen2001_seeded_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/gelsolin/Fig1D_8kDa_both_conc_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/gelsolin/Fig1D_5kDa_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/gelsolin/Fig4A/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/gelsolin/Fig3_8kDa_16uM_and_32uM_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/gelsolin/Fig3_8kDa_8uM_sec/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/gelsolin/Fig4C/data.tsv
/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/haemoglobin/Ferrone1985a/data.tsv

[Output was truncated]
2026-06-20 20:38:07,191 - skydiscover.cost - INFO - LLM call #4: in=2 out=267 cache_r=27528 cache_w=2733 call=$0.0287 total=$0.2191 / $35.00
2026-06-20 20:38:07,192 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=run_command args={'command': 'python3 -c "\nimport csv\np=\'/home/mrsar/protein-ag/disease-relevant non-inhibited...'}
2026-06-20 20:38:07,201 - skydiscover.llm.tools.run_command_tool - INFO - run_command: executing 'python3 -c "\nimport csv\np=\'/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/Abeta/Cohen2013/Ab42_sec_IN_HOURS/data.tsv\'\nrows=list(csv.reader(open(p),delimiter=\'\\t\'))\nprint(\'header:\',rows[0][:4])\nprint(\'n rows:\',len(rows),\'n cols:\',len(rows[0]))\nfor r in rows[1:6]: print(r[:4])\nprint(\'...\')\nfor r in rows[-3:]: print(r[:4])\n"' in /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic (timeout=120s)
2026-06-20 20:38:07,242 - skydiscover.llm.agentic_generator - INFO - Step 3: tool=run_command returned:
$ python3 -c "
import csv
p='/home/mrsar/protein-ag/disease-relevant non-inhibited_clean/Abeta/Cohen2013/Ab42_sec_IN_HOURS/data.tsv'
rows=list(csv.reader(open(p),delimiter='\t'))
print('header:',rows[0][:4])
print('n rows:',len(rows),'n cols:',len(rows[0]))
for r in rows[1:6]: print(r[:4])
print('...')
for r in rows[-3:]: print(r[:4])
"
[mode: exec]
[exit code: 0]

header: ['m0:5uM_M0:0_L0:10000 X', 'm0:5uM_M0:0_L0:10000 Y', 'm0:4uM_M0:0_L0:10000 X', 'm0:4uM_M0:0_L0:10000 Y']
n rows: 453 n cols: 20
['0', '0.003373211', '0', '0.003442614']
['0', '0.005184352', '0', '0.005783955']
['0', '0.005995393', '0', '0.005643839']
['0', '0.006937398', '0', '0.007102177']
['0.095278', '-0.006937398', '0.095278', '-0.007102177']
...
['', '', '', '']
['', '', '', '']
['', '', '', '']

2026-06-20 20:38:13,387 - skydiscover.cost - INFO - LLM call #5: in=2 out=206 cache_r=30261 cache_w=754 call=$0.0167 total=$0.2357 / $35.00
2026-06-20 20:38:13,387 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=search args={'file_glob': '*.py', 'pattern': 'initial_values'}
2026-06-20 20:38:13,396 - skydiscover.llm.agentic_generator - INFO - Step 4: tool=search returned:
pysr_harness/equation_session.py:243:     initial_values: Sequence[float] | None = None,
pysr_harness/equation_session.py:274:     if initial_values is None:
pysr_harness/equation_session.py:277:         x0 = np.asarray(initial_values, dtype=float).reshape(-1)
pysr_harness/equation_session.py:279:             raise ValueError("initial_values must match the number of constants")
pysr_harness/equation_session.py:351:     initial_values: Sequence[float] | None = None,
pysr_harness/equation_session.py:363:         initial_values=initial_values,
disease_relevant_noninhibited_all/initial_program.py:63:         initial_values=[0.1, 0.5, 10.0, -0.5, 1.0, 0.0],
disease_relevant_noninhibited_all/evaluator.py:776:     initial_values: Any | None = None,
disease_relevant_noninhibited_all/evaluator.py:806:     if initial_values is None:
disease_relevant_noninhibited_all/evaluator.py:809:         base_x0 = np.asarray(initial_values, dtype=float).reshape(-1)
disease_relevant_noninhibited_all/evaluator.py:811:             raise ValueError("initial_values must match the number of constants")
disease_relevant_noninhibited_all_normalized_ode/initial_program.py:62:         initial_values=[1.0, 0.0, 0.0, 1.0],
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:832:     initial_values: Any | None = None,
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:862:     if initial_values is None:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:865:         base_x0 = np.asarray(initial_values, dtype=float).reshape(-1)
disease_relevant_noninhibited_all_normalized_ode/evaluator.py:867:             raise ValueError("initial_values must match the number of constants")
2026-06-20 20:38:17,934 - skydiscover.cost - INFO - LLM call #6: in=2 out=182 cache_r=31015 cache_w=935 call=$0.0176 total=$0.2534 / $35.00
2026-06-20 20:38:17,935 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file args={'line_end': 920, 'line_start': 800, 'path': 'disease_relevant_noninhibited_all_normalized_ode/evaluator.py'}
2026-06-20 20:38:17,936 - skydiscover.llm.agentic_generator - INFO - Step 5: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py (lines 800-920 of 1672)
 800 |         def dc_dt(c_state: np.ndarray, time_value: float) -> float:
 801 |             c_value = float(np.asarray(c_state, dtype=float).reshape(-1)[0])
 802 |             value = rhs_fn(float(time_value), *static_features, c_value, *theta)
 803 |             value = float(np.asarray(value, dtype=float).reshape(-1)[0])
 804 |             if not np.isfinite(value):
 805 |                 raise FloatingPointError("non-finite ODE derivative")
 806 |             return value
 807 | 
 808 |         with warnings.catch_warnings():
 809 |             warnings.simplefilter("ignore")
 810 |             integrated = odeint(
 811 |                 dc_dt,
 812 |                 float(observed[0]),
 813 |                 times,
 814 |                 mxstep=1000,
 815 |             )
 816 |         curve_pred = np.asarray(integrated, dtype=float).reshape(-1)
 817 |         if curve_pred.shape != observed.shape or not np.all(np.isfinite(curve_pred)):
 818 |             raise FloatingPointError("non-finite ODE trajectory")
 819 |         predictions[ordered_idx] = curve_pred
 820 | 
 821 |     return predictions
 822 | 
 823 | 
 824 | def evaluate_ode_expression(
 825 |     expression: Any,
 826 |     X_train: np.ndarray,
 827 |     y_train: np.ndarray,
 828 |     X_val: np.ndarray,
 829 |     y_val: np.ndarray,
 830 |     *,
 831 |     constants: Any | None = None,
 832 |     initial_values: Any | None = None,
 833 |     max_nfev: int = 300,
 834 | ) -> dict[str, Any]:
 835 |     """Score a proposed ODE RHS by integrating predicted concentration curves."""
 836 |     import sympy as sp
 837 |     from pysr_harness import equation_session
 838 |     from scipy.optimize import least_squares
 839 | 
 840 |     X_train = np.asarray(X_train, dtype=float)
 841 |     y_train = np.asarray(y_train, dtype=float).reshape(-1)
 842 |     X_val = np.asarray(X_val, dtype=float)
 843 |     y_val = np.asarray(y_val, dtype=float).reshape(-1)
 844 |     evaluation_only = X_train.shape[0] == 0 and X_val.shape[0] > 0
 845 |     train_only = X_val.shape[0] == 0 and X_train.shape[0] > 0
 846 |     if evaluation_only:
 847 |         X_fit, y_fit = X_val, y_val
 848 |     else:
 849 |         X_fit, y_fit = X_train, y_train
 850 |     y_reference = np.concatenate([y_train, y_val]) if y_train.size else y_val
 851 |     n_features = X_fit.shape[1] if X_fit.shape[0] else X_val.shape[1]
 852 |     feature_names = [f"x{i}" for i in range(n_features)]
 853 |     template = equation_session._as_sympy_expr(expression, feature_names)
 854 |     equation_session._record_scored_template(template)
 855 | 
 856 |     if constants is None:
 857 |         feature_set = set(equation_session.feature_symbols(n_features))
 858 |         constants = sorted(template.free_symbols - feature_set, key=lambda s: s.name)
 859 |     constants = list(constants)
 860 |     equation_session._validate_expression_template(template, constants)
 861 | 
 862 |     if initial_values is None:
 863 |         base_x0 = np.ones(len(constants), dtype=float)
 864 |     else:
 865 |         base_x0 = np.asarray(initial_values, dtype=float).reshape(-1)
 866 |         if base_x0.size != len(constants):
 867 |             raise ValueError("initial_values must match the number of constants")
 868 | 
 869 |     feature_syms = equation_session.feature_symbols(n_features)
 870 |     rhs_fn = sp.lambdify(feature_syms + constants, template, modules=["numpy"])
 871 | 
 872 |     if not constants:
 873 |         y_pred_fit = _ode_predictions(rhs_fn, X_fit, y_fit, np.asarray([], dtype=float))
 874 |         y_pred_val = _ode_predictions(rhs_fn, X_val, y_val, np.asarray([], dtype=float))
 875 |         nmse_train = (
 876 |             float("nan")
 877 |             if evaluation_only
 878 |             else _nmse_with_gaussian_smoothed_target(
 879 |                 y_train, y_pred_fit, X_train, y_reference
 880 |             )
 881 |         )
 882 |         nmse_val = (
 883 |             float("nan")
 884 |             if train_only
 885 |             else _nmse_with_gaussian_smoothed_target(y_val, y_pred_val, X_val, y_reference)
 886 |         )
 887 |         shape_loss_val = (
 888 |             float("nan") if train_only else _curve_shape_loss(X_val, y_val, y_pred_val)
 889 |         )
 890 |         scored_loss_val = (
 891 |             float("nan") if train_only else _composite_scored_loss(nmse_val, shape_loss_val)
 892 |         )
 893 |         result = {
 894 |             "equation_template": f"d(c)/dt = {template}",
 895 |             "equation": f"d(c)/dt = {template}",
 896 |             "constants": {},
 897 |             "loss": float(np.mean((y_pred_fit - y_fit) ** 2)),
 898 |             "nmse_train": nmse_train,
 899 |             "nmse_val": nmse_val,
 900 |             "shape_loss_val": shape_loss_val,
 901 |             "scored_loss_val": scored_loss_val,
 902 |             "shape_loss_weight": SHAPE_LOSS_WEIGHT,
 903 |             "n_val_points": int(len(y_val)),
 904 |             "evaluation_only": evaluation_only,
 905 |             "train_only": train_only,
 906 |             "combined_score": (
 907 |                 0.0
 908 |                 if train_only or not np.isfinite(scored_loss_val)
 909 |                 else combined_score_from_nmse(scored_loss_val)
 910 |             ),
 911 |         }
 912 |         equation_session._record_scorer_result(result)
 913 |         return result
 914 | 
 915 |     fit_reference = y_train if y_train.size else y_fit
 916 |     fit_reference_var = float(np.var(fit_reference)) if fit_reference.size else 0.0
 917 |     fit_residual_scale = float(np.sqrt(fit_reference_var)) if fit_reference_var > 0.0 else 1.0
 918 | 
 919 |     def residual(theta: np.ndarray) -> np.ndarray:
 920 |         try:
2026-06-20 20:38:27,113 - skydiscover.cost - INFO - LLM call #7: in=2 out=446 cache_r=31950 cache_w=2738 call=$0.0327 total=$0.2861 / $35.00
2026-06-20 20:38:27,114 - skydiscover.llm.agentic_generator - INFO - Step 6: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid aggregation kinetics primary secondary nucleation sigmoidal rate equatio...', 'limit': 4}
2026-06-20 20:38:28,261 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+primary+secondary+nucleation+sigmoidal+rate+equation+moment+closure&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 20:38:31,777 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+primary+secondary+nucleation+sigmoidal+rate+equation+moment+closure&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 20:38:37,709 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+aggregation+kinetics+primary+secondary+nucleation+sigmoidal+rate+equation+moment+closure&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-20 20:38:38,674 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+kinetics+primary+secondary+nucleation+sigmoidal+rate+equation+moment+closure&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 429 "
2026-06-20 20:38:44,772 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+kinetics+primary+secondary+nucleation+sigmoidal+rate+equation+moment+closure&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-20 20:38:46,921 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+aggregation+kinetics+primary+secondary+nucleation+sigmoidal+rate+equation+moment+closure&limit=4 "HTTP/1.1 200 OK"
2026-06-20 20:38:46,924 - skydiscover.llm.agentic_generator - INFO - Step 6: tool=research_papers returned:
# Papers matching 'amyloid aggregation kinetics primary secondary nucleation sigmoidal rate equation moment closure'
Showing 4 paper(s)

## 1. Learning fast, accurate, and stable closures of a kinetic theory of an
  active fluid
**arxiv_id:** 2308.06675 | **upvotes:** 0
https://huggingface.co/papers/2308.06675
**Keywords:** kinetic theories, neural networks, rotational symmetries, closure models, kinetic simulations
**Summary:** A neural network-based learning framework with rotational symmetries is presented to model closure terms in kinetic theories, enabling accurate and efficient simulations of active matter systems.

## 2. Dynamic Bounds on Stochastic Chemical Kinetic Systems Using Semidefinite Programming
**arxiv_id:** 1802.04409 | **upvotes:** 0
https://huggingface.co/papers/1802.04409
**Keywords:** chemical master equation, moment-based semidefinite programs, closure problem, stochastic chemical kinetics, stationary distribution
**Summary:** Moment-based semidefinite programs are extended to provide time-varying bounds for stochastic chemical kinetic systems, building upon previous work that established rigorous bounds for stationary distributions.

## 3. Validity conditions for moment closure approximations in stochastic chemical kinetics
**arxiv_id:** 1407.8316 | **upvotes:** 0
https://huggingface.co/papers/1407.8316
**Summary:** Approximations based on moment-closure (MA) are commonly used to obtain estimates of the mean molecule numbers and of the variance of fluctuations in the number of molecules of chemical systems. The advantage of this approach is that it can be far less computationally expensive than exact stochastic...

## 4. Beyond monoculture: Polydisperse moment methods for sub-stellar
  atmosphere cloud microphysics II. A three-moment gamma distribution
  formulation for GCM applications
**arxiv_id:** 2507.12928 | **upvotes:** 0
https://huggingface.co/papers/2507.12928
**Keywords:** polydisperse, gamma particle size distribution, three-moment framework, nucleation, condensation
**Summary:** A three-moment framework is developed to model polydisperse gamma particle size distributions in sub-stellar mineral cloud formation, showing significant differences from monodisperse clouds.

2026-06-20 20:38:59,642 - skydiscover.cost - INFO - LLM call #8: in=2 out=697 cache_r=34688 cache_w=1315 call=$0.0288 total=$0.3148 / $35.00
2026-06-20 20:38:59,643 - skydiscover.llm.agentic_generator - INFO - Step 7: tool=read_file args={'line_end': 280, 'line_start': 920, 'path': 'disease_relevant_noninhibited_all_normalized_ode/evaluator.py'}
2026-06-20 20:38:59,644 - skydiscover.llm.agentic_generator - INFO - Step 7: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py (lines 920-280 of 1672)

2026-06-20 20:39:01,187 - skydiscover.cost - INFO - LLM call #9: in=2 out=120 cache_r=36003 cache_w=769 call=$0.0172 total=$0.3321 / $35.00
2026-06-20 20:39:01,188 - skydiscover.llm.agentic_generator - INFO - Step 8: tool=read_file args={'line_end': 960, 'line_start': 920, 'path': 'disease_relevant_noninhibited_all_normalized_ode/evaluator.py'}
2026-06-20 20:39:01,188 - skydiscover.llm.agentic_generator - INFO - Step 8: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/evaluator.py (lines 920-960 of 1672)
 920 |         try:
 921 |             prediction = _ode_predictions(rhs_fn, X_fit, y_fit, theta)
 922 |         except Exception:
 923 |             return np.full_like(y_fit, 1e12, dtype=float)
 924 |         if prediction.shape != y_fit.shape or not np.all(np.isfinite(prediction)):
 925 |             return np.full_like(y_fit, 1e12, dtype=float)
 926 |         return (prediction - y_fit) / fit_residual_scale
 927 | 
 928 |     initial_candidates: list[np.ndarray] = []
 929 |     for scale in ODE_MULTISTART_SCALES or (1.0,):
 930 |         candidate = base_x0 * float(scale)
 931 |         if not any(np.array_equal(candidate, existing) for existing in initial_candidates):
 932 |             initial_candidates.append(candidate)
 933 | 
 934 |     import warnings
 935 | 
 936 |     best_fit = None
 937 |     best_loss = float("inf")
 938 |     with warnings.catch_warnings(), np.errstate(over="ignore", divide="ignore", invalid="ignore"):
 939 |         warnings.simplefilter("ignore", RuntimeWarning)
 940 |         for initial_candidate in initial_candidates:
 941 |             fit = least_squares(
 942 |                 residual,
 943 |                 initial_candidate,
 944 |                 loss="soft_l1",
 945 |                 max_nfev=max_nfev,
 946 |             )
 947 |             fit_residual = residual(fit.x)
 948 |             fit_loss = float(np.mean(fit_residual**2))
 949 |             if fit_loss < best_loss:
 950 |                 best_loss = fit_loss
 951 |                 best_fit = fit
 952 | 
 953 |     if best_fit is None:
 954 |         raise RuntimeError("constant fitting did not produce a result")
 955 | 
 956 |     fitted_constants = {
